date,price
2010-01-12,32.224999999999994
2010-01-13,32.114999999999995
2010-01-14,32.83
2010-01-15,33.545
2010-01-19,35.2
2010-01-20,35.18
2010-01-21,34.345
2010-01-22,33.605000000000004
2010-01-25,33.34
2010-01-26,32.675
2010-01-27,32.82
2010-01-28,33.565
2010-01-29,33.379999999999995
2010-02-01,32.815
2010-02-02,33.525
2010-02-03,33.435
2010-02-04,32.815
2010-02-05,32.235
2010-02-08,32.59
2010-02-09,32.53
2010-02-10,32.735
2010-02-11,32.82
2010-02-12,32.44
2010-02-16,31.995
2010-02-17,32.445
2010-02-18,32.555
2010-02-19,32.3
2010-02-22,32.5
2010-02-23,32.765
2010-02-24,33.01
2010-02-25,33.41
2010-02-26,33.83
2010-03-01,34.120000000000005
2010-03-02,33.989999999999995
2010-03-03,34.06
2010-03-04,33.260000000000005
2010-03-05,33.375
2010-03-08,33.435
2010-03-09,33.260000000000005
2010-03-10,33.245
2010-03-11,33.25
2010-03-12,33.260000000000005
2010-03-15,32.355000000000004
2010-03-16,32.6
2010-03-17,32.709999999999994
2010-03-18,32.835
2010-03-19,34.21
2010-03-22,34.185
2010-03-23,33.21
2010-03-24,33.03
2010-03-25,32.93
2010-03-26,32.935
2010-03-29,32.77
2010-03-30,32.945
2010-03-31,32.805
2010-04-01,32.755
2010-04-05,32.995000000000005
2010-04-06,33.625
2010-04-07,33.135000000000005
2010-04-08,32.58
2010-04-09,32.16
2010-04-12,32.195
2010-04-13,32.254999999999995
2010-04-14,31.53
2010-04-15,30.689999999999998
2010-04-16,30.725
2010-04-19,31.115000000000002
2010-04-20,31.244999999999997
2010-04-21,30.77
2010-04-22,30.2
2010-04-23,30.625
2010-04-26,30.424999999999997
2010-04-27,29.990000000000002
2010-04-28,30.165
2010-04-29,31.265
2010-04-30,30.78
2010-05-03,30.235
2010-05-04,29.665
2010-05-05,29.62
2010-05-06,29.119999999999997
2010-05-07,28.765
2010-05-10,29.490000000000002
2010-05-11,29.814999999999998
2010-05-12,30.085
2010-05-13,30.18
2010-05-14,30.02
2010-05-17,30.3
2010-05-18,30.409999999999997
2010-05-19,30.0
2010-05-20,29.299999999999997
2010-05-21,28.615000000000002
2010-05-24,28.675
2010-05-25,28.5
2010-05-26,29.155
2010-05-27,29.085
2010-05-28,29.130000000000003
2010-06-01,29.25
2010-06-02,29.405
2010-06-03,30.075
2010-06-04,30.75
2010-06-07,30.195
2010-06-08,30.685000000000002
2010-06-09,30.805
2010-06-10,30.67
2010-06-11,30.479999999999997
2010-06-14,30.745
2010-06-15,30.98
2010-06-16,31.235
2010-06-17,31.355
2010-06-18,31.41
2010-06-21,31.425
2010-06-22,30.96
2010-06-23,30.520000000000003
2010-06-24,29.89
2010-06-25,29.845
2010-06-28,29.725
2010-06-29,28.745
2010-06-30,28.535
2010-07-01,27.72
2010-07-02,28.119999999999997
2010-07-06,28.674999999999997
2010-07-07,29.025
2010-07-08,29.57
2010-07-09,29.825
2010-07-12,29.84
2010-07-13,30.035
2010-07-14,30.085
2010-07-15,30.525
2010-07-16,30.634999999999998
2010-07-19,30.625
2010-07-20,30.865
2010-07-21,30.854999999999997
2010-07-22,30.924999999999997
2010-07-23,30.994999999999997
2010-07-26,31.165
2010-07-27,31.174999999999997
2010-07-28,30.535
2010-07-29,30.46
2010-07-30,30.310000000000002
2010-08-02,31.195
2010-08-03,31.924999999999997
2010-08-04,32.82
2010-08-05,33.085
2010-08-06,33.254999999999995
2010-08-09,33.575
2010-08-10,33.29
2010-08-11,32.445
2010-08-12,31.905
2010-08-13,31.919999999999998
2010-08-16,31.68
2010-08-17,32.28
2010-08-18,32.54
2010-08-19,32.11
2010-08-20,31.61
2010-08-23,31.82
2010-08-24,31.14
2010-08-25,31.535
2010-08-26,32.120000000000005
2010-08-27,31.950000000000003
2010-08-30,32.18
2010-08-31,31.815
2010-09-01,32.235
2010-09-02,32.61
2010-09-03,33.41
2010-09-07,33.855000000000004
2010-09-08,33.644999999999996
2010-09-09,34.085
2010-09-10,34.22
2010-09-13,34.975
2010-09-14,34.489999999999995
2010-09-15,34.28
2010-09-16,34.155
2010-09-17,34.370000000000005
2010-09-20,34.69
2010-09-21,35.165
2010-09-22,35.305
2010-09-23,35.495
2010-09-24,35.769999999999996
2010-09-27,35.54
2010-09-28,35.26
2010-09-29,34.955
2010-09-30,35.32
2010-10-01,35.114999999999995
2010-10-04,34.825
2010-10-05,34.84
2010-10-06,34.58
2010-10-07,34.35
2010-10-08,34.37
2010-10-11,34.485
2010-10-12,34.75
2010-10-13,35.32
2010-10-14,35.745
2010-10-15,36.0
2010-10-18,36.105000000000004
2010-10-19,35.42
2010-10-20,36.1
2010-10-21,36.485
2010-10-22,36.84
2010-10-25,37.705
2010-10-26,37.42
2010-10-27,36.53
2010-10-28,36.175
2010-10-29,36.370000000000005
2010-11-01,36.17
2010-11-02,36.725
2010-11-03,36.760000000000005
2010-11-04,36.715
2010-11-05,36.834999999999994
2010-11-08,36.894999999999996
2010-11-09,37.045
2010-11-10,36.57
2010-11-11,37.120000000000005
2010-11-12,36.78
2010-11-15,35.91
2010-11-16,35.095
2010-11-17,34.96
2010-11-18,35.225
2010-11-19,35.915000000000006
2010-11-22,36.495000000000005
2010-11-23,36.06
2010-11-24,36.385000000000005
2010-11-26,36.005
2010-11-29,35.86
2010-11-30,36.51
2010-12-01,37.519999999999996
2010-12-02,37.85
2010-12-03,37.68
2010-12-06,37.56
2010-12-07,37.175
2010-12-08,36.845
2010-12-09,36.82
2010-12-10,36.64
2010-12-13,37.239999999999995
2010-12-14,36.71
2010-12-15,35.725
2010-12-16,35.349999999999994
2010-12-17,35.29
2010-12-20,35.155
2010-12-21,35.43
2010-12-22,35.575
2010-12-23,35.865
2010-12-27,35.58
2010-12-28,35.57
2010-12-29,35.85
2010-12-30,35.875
2010-12-31,36.0
2011-01-03,36.775
2011-01-04,37.165
2011-01-05,37.55
2011-01-06,38.07
2011-01-07,38.295
2011-01-10,38.33
2011-01-11,38.72
2011-01-12,39.07
2011-01-13,39.265
2011-01-14,40.155
2011-01-18,40.730000000000004
2011-01-19,40.565
2011-01-20,39.935
2011-01-21,40.36
2011-01-24,40.1
2011-01-25,40.325
2011-01-26,40.620000000000005
2011-01-27,41.43
2011-01-28,41.65
2011-01-31,41.015
2011-02-01,41.735
2011-02-02,41.965
2011-02-03,42.495000000000005
2011-02-04,42.97
2011-02-07,41.915
2011-02-08,41.97
2011-02-09,42.144999999999996
2011-02-10,42.3
2011-02-11,42.44
2011-02-14,42.065
2011-02-15,42.175
2011-02-16,42.275000000000006
2011-02-17,42.45
2011-02-18,42.93
2011-02-22,43.53
2011-02-23,43.125
2011-02-24,42.865
2011-02-25,42.715
2011-02-28,42.644999999999996
2011-03-01,42.67
2011-03-02,43.120000000000005
2011-03-03,44.315
2011-03-04,44.364999999999995
2011-03-07,44.040000000000006
2011-03-08,43.61
2011-03-09,44.019999999999996
2011-03-10,43.945
2011-03-11,43.66
2011-03-14,43.14
2011-03-15,42.62
2011-03-16,42.075
2011-03-17,42.31999999999999
2011-03-18,42.575
2011-03-21,43.045
2011-03-22,43.185
2011-03-23,42.629999999999995
2011-03-24,43.474999999999994
2011-03-25,43.81
2011-03-28,43.78
2011-03-29,44.114999999999995
2011-03-30,45.08
2011-03-31,45.43
2011-04-01,45.519999999999996
2011-04-04,45.80500000000001
2011-04-05,45.025000000000006
2011-04-06,45.045
2011-04-07,46.5
2011-04-08,44.69
2011-04-11,44.165000000000006
2011-04-12,44.465
2011-04-13,44.625
2011-04-14,44.425
2011-04-15,44.825
2011-04-18,43.980000000000004
2011-04-19,43.635
2011-04-20,44.480000000000004
2011-04-21,48.230000000000004
2011-04-25,47.61
2011-04-26,47.84
2011-04-27,47.59
2011-04-28,48.58
2011-04-29,49.035
2011-05-02,49.715
2011-05-03,49.709999999999994
2011-05-04,49.36
2011-05-05,49.585
2011-05-06,49.95
2011-05-09,50.33
2011-05-10,50.584999999999994
2011-05-11,50.06
2011-05-12,49.715
2011-05-13,50.61
2011-05-16,50.055
2011-05-17,50.2
2011-05-18,50.22
2011-05-19,50.480000000000004
2011-05-20,50.239999999999995
2011-05-23,49.06
2011-05-24,48.489999999999995
2011-05-25,47.95
2011-05-26,47.43
2011-05-27,47.95
2011-05-31,48.650000000000006
2011-06-01,48.620000000000005
2011-06-02,48.885000000000005
2011-06-03,48.89
2011-06-06,48.41
2011-06-07,48.405
2011-06-08,48.035
2011-06-09,49.485
2011-06-10,49.76
2011-06-13,49.515
2011-06-14,49.614999999999995
2011-06-15,49.44
2011-06-16,49.275000000000006
2011-06-17,50.055
2011-06-20,50.65
2011-06-21,51.760000000000005
2011-06-22,52.18
2011-06-23,50.67
2011-06-24,50.805
2011-06-27,50.685
2011-06-28,51.5
2011-06-29,51.47
2011-06-30,51.730000000000004
2011-07-01,52.415000000000006
2011-07-05,52.69
2011-07-06,52.885
2011-07-07,52.735
2011-07-08,51.93
2011-07-11,51.14
2011-07-12,51.379999999999995
2011-07-13,52.09
2011-07-14,52.175
2011-07-15,52.135000000000005
2011-07-18,51.625
2011-07-19,50.855000000000004
2011-07-20,51.425
2011-07-21,52.295
2011-07-22,52.5
2011-07-25,52.165
2011-07-26,51.67
2011-07-27,50.325
2011-07-28,50.34
2011-07-29,49.1
2011-08-01,48.025
2011-08-02,47.599999999999994
2011-08-03,46.629999999999995
2011-08-04,45.865
2011-08-05,45.235
2011-08-08,43.08
2011-08-09,43.305
2011-08-10,42.97
2011-08-11,42.845
2011-08-12,44.565
2011-08-15,45.5
2011-08-16,45.269999999999996
2011-08-17,45.67
2011-08-18,44.025
2011-08-19,43.61
2011-08-22,43.795
2011-08-23,44.05
2011-08-24,45.195
2011-08-25,45.614999999999995
2011-08-26,44.795
2011-08-29,46.4
2011-08-30,46.905
2011-08-31,47.75
2011-09-01,47.75
2011-09-02,46.224999999999994
2011-09-06,44.95
2011-09-07,46.82
2011-09-08,47.325
2011-09-09,46.11
2011-09-12,45.385
2011-09-13,47.269999999999996
2011-09-14,48.21
2011-09-15,49.67
2011-09-16,50.260000000000005
2011-09-19,49.785
2011-09-20,50.290000000000006
2011-09-21,49.19499999999999
2011-09-22,47.0
2011-09-23,47.18
2011-09-26,48.21
2011-09-27,49.625
2011-09-28,48.540000000000006
2011-09-29,47.265
2011-09-30,46.42
2011-10-03,44.545
2011-10-04,42.08
2011-10-05,43.760000000000005
2011-10-06,44.565
2011-10-07,44.95
2011-10-10,46.015
2011-10-11,46.355000000000004
2011-10-12,47.015
2011-10-13,46.144999999999996
2011-10-14,46.94
2011-10-17,47.035
2011-10-18,44.379999999999995
2011-10-19,46.315
2011-10-20,46.465
2011-10-21,47.905
2011-10-24,48.620000000000005
2011-10-25,48.485
2011-10-26,48.805
2011-10-27,49.405
2011-10-28,48.769999999999996
2011-10-31,48.455
2011-11-01,46.525000000000006
2011-11-02,46.535
2011-11-03,46.34
2011-11-04,45.59
2011-11-07,45.269999999999996
2011-11-08,45.675
2011-11-09,45.615
2011-11-10,45.87
2011-11-11,47.0
2011-11-14,46.985
2011-11-15,46.56
2011-11-16,45.565
2011-11-17,44.66
2011-11-18,44.44
2011-11-21,44.245000000000005
2011-11-22,44.485
2011-11-23,43.760000000000005
2011-11-25,43.849999999999994
2011-11-28,44.94
2011-11-29,45.64
2011-11-30,47.935
2011-12-01,48.730000000000004
2011-12-02,48.515
2011-12-05,48.705
2011-12-06,48.379999999999995
2011-12-07,48.760000000000005
2011-12-08,48.765
2011-12-09,48.599999999999994
2011-12-12,48.47
2011-12-13,48.5
2011-12-14,47.965
2011-12-15,48.34
2011-12-16,49.105000000000004
2011-12-19,49.2
2011-12-20,49.65
2011-12-21,49.775
2011-12-22,50.39
2011-12-23,51.095
2011-12-27,51.400000000000006
2011-12-28,51.08
2011-12-29,51.230000000000004
2011-12-30,50.93
2012-01-03,51.405
2012-01-04,51.75
2012-01-05,52.265
2012-01-06,52.95
2012-01-09,52.715
2012-01-10,52.705
2012-01-11,52.59
2012-01-12,52.885000000000005
2012-01-13,52.36
2012-01-17,53.254999999999995
2012-01-18,53.555
2012-01-19,52.22
2012-01-20,52.06
2012-01-23,52.504999999999995
2012-01-24,51.875
2012-01-25,50.735
2012-01-26,50.81
2012-01-27,50.78
2012-01-30,50.620000000000005
2012-01-31,52.13
2012-02-01,52.864999999999995
2012-02-02,52.629999999999995
2012-02-03,51.760000000000005
2012-02-06,51.04
2012-02-07,51.519999999999996
2012-02-08,52.01
2012-02-09,52.865
2012-02-10,52.905
2012-02-13,53.81
2012-02-14,54.03
2012-02-15,54.53
2012-02-16,54.575
2012-02-17,54.695
2012-02-21,55.2
2012-02-22,55.16
2012-02-23,55.01
2012-02-24,55.370000000000005
2012-02-27,55.715
2012-02-28,55.6
2012-02-29,55.83
2012-03-01,55.845
2012-03-02,55.709999999999994
2012-03-05,55.56
2012-03-06,54.765
2012-03-07,54.485
2012-03-08,55.42
2012-03-09,55.805
2012-03-12,55.415000000000006
2012-03-13,55.040000000000006
2012-03-14,55.455
2012-03-15,55.894999999999996
2012-03-16,55.61
2012-03-19,56.07
2012-03-20,55.379999999999995
2012-03-21,54.475
2012-03-22,53.805
2012-03-23,53.755
2012-03-26,54.480000000000004
2012-03-27,54.875
2012-03-28,55.42
2012-03-29,56.65
2012-03-30,58.585
2012-04-02,58.69
2012-04-03,59.16
2012-04-04,58.975
2012-04-05,58.894999999999996
2012-04-09,58.44
2012-04-10,57.775
2012-04-11,58.195
2012-04-12,58.17
2012-04-13,58.144999999999996
2012-04-16,57.855000000000004
2012-04-17,57.849999999999994
2012-04-18,57.405
2012-04-19,58.17
2012-04-20,59.32
2012-04-23,59.114999999999995
2012-04-24,58.835
2012-04-25,59.085
2012-04-26,57.57
2012-04-27,58.165000000000006
2012-04-30,56.739999999999995
2012-05-01,56.769999999999996
2012-05-02,56.995000000000005
2012-05-03,55.955
2012-05-04,55.19499999999999
2012-05-07,54.845
2012-05-08,55.44499999999999
2012-05-09,55.405
2012-05-10,55.445
2012-05-11,55.33
2012-05-14,55.07
2012-05-15,55.230000000000004
2012-05-16,55.065
2012-05-17,55.095
2012-05-18,54.56
2012-05-21,54.84
2012-05-22,56.065
2012-05-23,55.290000000000006
2012-05-24,55.875
2012-05-25,56.215
2012-05-29,55.875
2012-05-30,56.125
2012-05-31,55.894999999999996
2012-06-01,55.42
2012-06-04,55.019999999999996
2012-06-05,55.46
2012-06-06,57.1
2012-06-07,57.894999999999996
2012-06-08,57.615
2012-06-11,57.89
2012-06-12,57.56
2012-06-13,58.05
2012-06-14,58.635000000000005
2012-06-15,59.18
2012-06-18,58.825
2012-06-19,60.06
2012-06-20,59.765
2012-06-21,59.155
2012-06-22,58.97
2012-06-25,58.375
2012-06-26,58.19499999999999
2012-06-27,59.71
2012-06-28,57.92
2012-06-29,59.235
2012-07-02,57.635000000000005
2012-07-03,55.735
2012-07-05,55.51
2012-07-06,55.545
2012-07-09,56.095
2012-07-10,55.84
2012-07-11,55.995000000000005
2012-07-12,55.17
2012-07-13,55.06
2012-07-16,55.0
2012-07-17,55.545
2012-07-18,55.675
2012-07-19,55.615
2012-07-20,55.345
2012-07-23,54.515
2012-07-24,54.705
2012-07-25,51.985
2012-07-26,52.120000000000005
2012-07-27,52.599999999999994
2012-07-30,53.3
2012-07-31,52.135
2012-08-01,51.335
2012-08-02,51.04
2012-08-03,51.435
2012-08-06,51.525
2012-08-07,51.995000000000005
2012-08-08,52.405
2012-08-09,52.239999999999995
2012-08-10,51.905
2012-08-13,51.705
2012-08-14,52.040000000000006
2012-08-15,52.36
2012-08-16,53.155
2012-08-17,53.260000000000005
2012-08-20,53.185
2012-08-21,53.575
2012-08-22,53.725
2012-08-23,54.055
2012-08-24,54.07
2012-08-27,54.44
2012-08-28,54.504999999999995
2012-08-29,54.665
2012-08-30,54.595
2012-08-31,54.620000000000005
2012-09-04,54.34
2012-09-05,54.555
2012-09-06,54.745000000000005
2012-09-07,54.980000000000004
2012-09-10,54.275
2012-09-11,53.31
2012-09-12,53.0
2012-09-13,53.275
2012-09-14,54.52
2012-09-17,54.325
2012-09-18,54.864999999999995
2012-09-19,55.025
2012-09-20,54.69
2012-09-21,55.565
2012-09-24,56.245000000000005
2012-09-25,56.17
2012-09-26,56.25
2012-09-27,56.07
2012-09-28,55.58
2012-10-01,56.040000000000006
2012-10-02,56.6
2012-10-03,56.89
2012-10-04,57.58
2012-10-05,57.495000000000005
2012-10-08,57.805
2012-10-09,57.47
2012-10-10,57.345
2012-10-11,57.754999999999995
2012-10-12,57.335
2012-10-15,57.355000000000004
2012-10-16,57.055
2012-10-17,56.675
2012-10-18,56.095
2012-10-19,55.730000000000004
2012-10-22,56.040000000000006
2012-10-23,55.835
2012-10-24,56.22
2012-10-25,56.26
2012-10-26,55.8
2012-10-31,55.834999999999994
2012-11-01,56.475
2012-11-02,56.615
2012-11-05,55.614999999999995
2012-11-06,55.57
2012-11-07,54.394999999999996
2012-11-08,54.2
2012-11-09,53.32
2012-11-12,52.78
2012-11-13,52.489999999999995
2012-11-14,51.765
2012-11-15,51.405
2012-11-16,51.665
2012-11-19,52.379999999999995
2012-11-20,52.92
2012-11-21,53.260000000000005
2012-11-23,53.715
2012-11-26,53.185
2012-11-27,53.19
2012-11-28,52.74
2012-11-29,53.795
2012-11-30,54.475
2012-12-03,54.385000000000005
2012-12-04,53.88
2012-12-05,53.92
2012-12-06,53.59
2012-12-07,53.644999999999996
2012-12-10,54.035
2012-12-11,54.53
2012-12-12,55.36
2012-12-13,54.85
2012-12-14,54.225
2012-12-17,54.265
2012-12-18,54.905
2012-12-19,54.775
2012-12-20,54.980000000000004
2012-12-21,54.975
2012-12-24,54.79
2012-12-26,54.485
2012-12-27,54.27
2012-12-28,54.22
2012-12-31,53.875
2013-01-02,54.504999999999995
2013-01-03,52.685
2013-01-04,52.394999999999996
2013-01-07,51.94
2013-01-08,51.8
2013-01-09,52.0
2013-01-10,52.76
2013-01-11,52.864999999999995
2013-01-14,53.510000000000005
2013-01-15,53.53
2013-01-16,53.57
2013-01-17,53.85
2013-01-18,54.425
2013-01-22,55.325
2013-01-23,55.85
2013-01-24,56.17
2013-01-25,56.05
2013-01-28,56.165
2013-01-29,56.185
2013-01-30,56.18
2013-01-31,55.625
2013-02-01,55.605000000000004
2013-02-04,55.845
2013-02-05,57.33
2013-02-06,57.32
2013-02-07,57.075
2013-02-08,57.69
2013-02-11,57.379999999999995
2013-02-12,57.155
2013-02-13,57.06
2013-02-14,56.985
2013-02-15,57.269999999999996
2013-02-19,55.46
2013-02-20,55.885
2013-02-21,55.41
2013-02-22,54.83
2013-02-25,54.019999999999996
2013-02-26,53.055
2013-02-27,53.47
2013-02-28,53.675
2013-03-01,53.34
2013-03-04,53.315
2013-03-05,53.510000000000005
2013-03-06,53.644999999999996
2013-03-07,53.93
2013-03-08,53.885000000000005
2013-03-11,54.195
2013-03-12,54.54
2013-03-13,54.615
2013-03-14,54.435
2013-03-15,54.66
2013-03-18,54.875
2013-03-19,55.16
2013-03-20,55.17
2013-03-21,54.99
2013-03-22,54.765
2013-03-25,54.78
2013-03-26,55.435
2013-03-27,56.235
2013-03-28,56.900000000000006
2013-04-01,58.185
2013-04-02,62.725
2013-04-03,62.185
2013-04-04,61.995000000000005
2013-04-05,62.105000000000004
2013-04-08,61.834999999999994
2013-04-09,62.260000000000005
2013-04-10,62.345
2013-04-11,62.665
2013-04-12,62.95
2013-04-15,62.29
2013-04-16,62.385000000000005
2013-04-17,62.555
2013-04-18,59.39
2013-04-19,60.11
2013-04-22,59.370000000000005
2013-04-23,58.89
2013-04-24,58.985
2013-04-25,59.01
2013-04-26,59.64
2013-04-29,60.150000000000006
2013-04-30,59.795
2013-05-01,59.87
2013-05-02,59.885000000000005
2013-05-03,59.45
2013-05-06,60.025
2013-05-07,60.53
2013-05-08,61.540000000000006
2013-05-09,62.010000000000005
2013-05-10,62.400000000000006
2013-05-13,62.53
2013-05-14,62.015
2013-05-15,61.72
2013-05-16,61.775000000000006
2013-05-17,62.765
2013-05-20,62.67
2013-05-21,62.74
2013-05-22,62.400000000000006
2013-05-23,62.32
2013-05-24,62.005
2013-05-28,62.989999999999995
2013-05-29,63.18
2013-05-30,63.96000000000001
2013-05-31,63.72
2013-06-03,62.545
2013-06-04,62.455
2013-06-05,62.379999999999995
2013-06-06,61.435
2013-06-07,62.315
2013-06-10,63.235
2013-06-11,63.63
2013-06-12,64.065
2013-06-13,63.67999999999999
2013-06-14,64.02000000000001
2013-06-17,64.66999999999999
2013-06-18,65.085
2013-06-19,65.695
2013-06-20,64.235
2013-06-21,64.13
2013-06-24,64.25
2013-06-25,64.6
2013-06-26,64.53999999999999
2013-06-27,65.57499999999999
2013-06-28,65.58500000000001
2013-07-01,65.94
2013-07-02,65.35499999999999
2013-07-03,65.245
2013-07-05,65.72999999999999
2013-07-08,66.97
2013-07-09,67.87
2013-07-10,68.18
2013-07-11,68.1
2013-07-12,68.215
2013-07-15,67.82499999999999
2013-07-16,66.955
2013-07-17,66.68
2013-07-18,69.88
2013-07-19,71.125
2013-07-22,71.97
2013-07-23,72.28
2013-07-24,72.665
2013-07-25,72.16
2013-07-26,72.075
2013-07-29,72.41
2013-07-30,72.6
2013-07-31,73.065
2013-08-01,73.21000000000001
2013-08-02,72.48
2013-08-05,72.94
2013-08-06,72.95
2013-08-07,73.01
2013-08-08,73.265
2013-08-09,72.93
2013-08-12,72.30000000000001
2013-08-13,72.85
2013-08-14,72.805
2013-08-15,71.995
2013-08-16,71.49000000000001
2013-08-19,71.83
2013-08-20,72.225
2013-08-21,71.905
2013-08-22,72.285
2013-08-23,72.315
2013-08-26,72.6
2013-08-27,71.72999999999999
2013-08-28,71.755
2013-08-29,71.99000000000001
2013-08-30,72.15
2013-09-03,72.28
2013-09-04,72.775
2013-09-05,73.685
2013-09-06,73.67
2013-09-09,74.16499999999999
2013-09-10,74.24000000000001
2013-09-11,74.75999999999999
2013-09-12,75.1
2013-09-13,74.685
2013-09-16,75.425
2013-09-17,74.64
2013-09-18,73.315
2013-09-19,71.87
2013-09-20,71.075
2013-09-23,71.28
2013-09-24,72.285
2013-09-25,72.25999999999999
2013-09-26,72.36500000000001
2013-09-27,71.805
2013-09-30,71.34
2013-10-01,72.295
2013-10-02,72.35
2013-10-03,72.62
2013-10-04,72.685
2013-10-07,72.43
2013-10-08,71.92500000000001
2013-10-09,71.53
2013-10-10,72.91
2013-10-11,73.88499999999999
2013-10-14,74.16499999999999
2013-10-15,74.34
2013-10-16,74.935
2013-10-17,71.965
2013-10-18,69.445
2013-10-21,67.93
2013-10-22,68.925
2013-10-23,68.125
2013-10-24,67.785
2013-10-25,67.73
2013-10-28,67.25999999999999
2013-10-29,67.495
2013-10-30,68.22
2013-10-31,68.285
2013-11-01,68.325
2013-11-04,68.81
2013-11-05,68.60499999999999
2013-11-06,69.91
2013-11-07,70.32
2013-11-08,70.08500000000001
2013-11-11,70.62
2013-11-12,70.385
2013-11-13,70.47
2013-11-14,71.27
2013-11-15,71.525
2013-11-18,71.8
2013-11-19,71.58500000000001
2013-11-20,72.25999999999999
2013-11-21,73.025
2013-11-22,73.275
2013-11-25,74.225
2013-11-26,74.52
2013-11-27,74.505
2013-11-29,74.58000000000001
2013-12-02,74.045
2013-12-03,73.53
2013-12-04,73.475
2013-12-05,73.11000000000001
2013-12-06,73.28
2013-12-09,73.87
2013-12-10,74.045
2013-12-11,73.0
2013-12-12,71.74
2013-12-13,71.16
2013-12-16,70.955
2013-12-17,70.71000000000001
2013-12-18,71.58
2013-12-19,72.095
2013-12-20,73.17500000000001
2013-12-23,74.15
2013-12-24,74.17
2013-12-26,74.625
2013-12-27,74.94999999999999
2013-12-30,74.67500000000001
2013-12-31,75.08500000000001
2014-01-02,74.9
2014-01-03,75.18
2014-01-06,74.77000000000001
2014-01-07,76.13499999999999
2014-01-08,75.97
2014-01-09,75.945
2014-01-10,75.425
2014-01-13,74.34
2014-01-14,74.015
2014-01-15,74.425
