date,price
2014-01-16,73.495
2014-01-17,72.71000000000001
2014-01-21,73.015
2014-01-22,73.58500000000001
2014-01-23,73.09
2014-01-24,72.15
2014-01-27,71.67
2014-01-28,71.91499999999999
2014-01-29,71.9
2014-01-30,72.285
2014-01-31,71.9
2014-02-03,71.425
2014-02-04,70.4
2014-02-05,70.52000000000001
2014-02-06,70.575
2014-02-07,70.88
2014-02-10,70.32
2014-02-11,70.225
2014-02-12,70.64
2014-02-13,70.70500000000001
2014-02-14,72.42
2014-02-18,74.035
2014-02-19,73.86500000000001
2014-02-20,73.67
2014-02-21,73.72
2014-02-24,75.38499999999999
2014-02-25,75.63499999999999
2014-02-26,75.45
2014-02-27,76.005
2014-02-28,76.755
2014-03-03,76.995
2014-03-04,78.055
2014-03-05,78.03999999999999
2014-03-06,77.945
2014-03-07,77.555
2014-03-10,77.505
2014-03-11,77.985
2014-03-12,77.465
2014-03-13,77.53
2014-03-14,76.33500000000001
2014-03-17,76.555
2014-03-18,77.41
2014-03-19,79.12
2014-03-20,80.51
2014-03-21,82.31
2014-03-24,81.28999999999999
2014-03-25,81.565
2014-03-26,81.685
2014-03-27,81.34
2014-03-28,81.805
2014-03-31,81.84
2014-04-01,82.315
2014-04-02,81.505
2014-04-03,81.975
2014-04-04,82.15
2014-04-07,81.36500000000001
2014-04-08,80.83
2014-04-09,81.03
2014-04-10,80.88499999999999
2014-04-11,79.395
2014-04-14,79.03
2014-04-15,78.89
2014-04-16,78.505
2014-04-17,75.13
2014-04-21,75.635
2014-04-22,75.57
2014-04-23,75.59
2014-04-24,76.495
2014-04-25,76.26
2014-04-28,76.0
2014-04-29,75.54499999999999
2014-04-30,75.555
2014-05-01,74.83000000000001
2014-05-02,74.92
2014-05-05,74.805
2014-05-06,75.245
2014-05-07,76.515
2014-05-08,77.4
2014-05-09,76.96000000000001
2014-05-12,77.56
2014-05-13,77.875
2014-05-14,77.495
2014-05-15,76.775
2014-05-16,76.34
2014-05-19,76.795
2014-05-20,76.88
2014-05-21,77.255
2014-05-22,78.13
2014-05-23,78.68
2014-05-27,78.995
2014-05-28,78.755
2014-05-29,78.75
2014-05-30,79.31
2014-06-02,79.625
2014-06-03,79.73
2014-06-04,80.025
2014-06-05,80.215
2014-06-06,79.945
2014-06-09,79.755
2014-06-10,79.735
2014-06-11,79.88
2014-06-12,79.55
2014-06-13,78.985
2014-06-16,78.50999999999999
2014-06-17,77.89
2014-06-18,78.575
2014-06-19,80.025
2014-06-20,80.97
2014-06-23,81.315
2014-06-24,81.9
2014-06-25,81.595
2014-06-26,82.07
2014-06-27,81.71000000000001
2014-06-30,82.07
2014-07-01,82.0
2014-07-02,81.79499999999999
2014-07-03,82.88
2014-07-07,82.445
2014-07-08,81.725
2014-07-09,82.32
2014-07-10,81.78
2014-07-11,82.43
2014-07-14,83.94999999999999
2014-07-15,84.235
2014-07-16,83.675
2014-07-17,85.33500000000001
2014-07-18,85.105
2014-07-21,84.66
2014-07-22,86.11500000000001
2014-07-23,86.155
2014-07-24,85.81
2014-07-25,84.505
2014-07-28,85.25
2014-07-29,84.775
2014-07-30,83.295
2014-07-31,81.36000000000001
2014-08-01,81.315
2014-08-04,81.845
2014-08-05,81.55
2014-08-06,81.43
2014-08-07,80.125
2014-08-08,79.465
2014-08-11,80.20500000000001
2014-08-12,79.96000000000001
2014-08-13,81.025
2014-08-14,81.115
2014-08-15,81.545
2014-08-18,81.91499999999999
2014-08-19,82.905
2014-08-20,83.055
2014-08-21,83.845
2014-08-22,83.72999999999999
2014-08-25,84.35
2014-08-26,84.745
2014-08-27,85.965
2014-08-28,86.25999999999999
2014-08-29,86.78999999999999
2014-09-02,86.49000000000001
2014-09-03,86.88499999999999
2014-09-04,87.58
2014-09-05,87.27
2014-09-08,87.71000000000001
2014-09-09,88.16999999999999
2014-09-10,87.595
2014-09-11,86.66
2014-09-12,86.55
2014-09-15,86.32499999999999
2014-09-16,86.61
2014-09-17,87.015
2014-09-18,87.58
2014-09-19,88.18
2014-09-22,87.96000000000001
2014-09-23,87.035
2014-09-24,87.53
2014-09-25,87.015
2014-09-26,86.44
2014-09-29,86.265
2014-09-30,86.6
2014-10-01,85.435
2014-10-02,84.5
2014-10-03,85.675
2014-10-06,85.945
2014-10-07,84.53
2014-10-08,85.41499999999999
2014-10-09,85.59
2014-10-10,85.935
2014-10-13,84.855
2014-10-14,83.56
2014-10-15,81.85
2014-10-16,85.4
2014-10-17,87.78
2014-10-20,88.42
2014-10-21,89.965
2014-10-22,90.57499999999999
2014-10-23,90.85
2014-10-24,91.14500000000001
2014-10-27,91.83
2014-10-28,91.57
2014-10-29,93.18
2014-10-30,93.325
2014-10-31,94.99000000000001
2014-11-03,95.08
2014-11-04,94.91999999999999
2014-11-05,95.515
2014-11-06,96.27000000000001
2014-11-07,94.36500000000001
2014-11-10,94.25
2014-11-11,95.235
2014-11-12,95.245
2014-11-13,96.07
2014-11-14,95.495
2014-11-17,95.765
2014-11-18,97.72999999999999
2014-11-19,97.6
2014-11-20,96.50999999999999
2014-11-21,97.315
2014-11-24,96.9
2014-11-25,97.525
2014-11-26,98.28
2014-11-28,98.92500000000001
2014-12-01,98.92
2014-12-02,99.1
2014-12-03,100.515
2014-12-04,100.17500000000001
2014-12-05,100.195
2014-12-08,100.27000000000001
2014-12-09,99.92
2014-12-10,100.015
2014-12-11,99.955
2014-12-12,99.55
2014-12-15,98.58
2014-12-16,97.265
2014-12-17,97.96000000000001
2014-12-18,101.08500000000001
2014-12-19,103.0
2014-12-22,102.85499999999999
2014-12-23,103.185
2014-12-24,102.93
2014-12-26,102.58
2014-12-29,102.42
2014-12-30,102.655
2014-12-31,102.355
2015-01-02,101.315
2015-01-05,99.595
2015-01-06,99.3
2015-01-07,99.61
2015-01-08,102.85
2015-01-09,103.765
2015-01-12,102.955
2015-01-13,103.72
2015-01-14,102.33000000000001
2015-01-15,103.86
2015-01-16,104.825
2015-01-20,105.44
2015-01-21,107.535
2015-01-22,111.725
2015-01-23,113.16
2015-01-26,111.38
2015-01-27,110.58500000000001
2015-01-28,109.66499999999999
2015-01-29,108.16
2015-01-30,107.765
2015-02-02,106.205
2015-02-03,107.25999999999999
2015-02-04,107.745
2015-02-05,109.065
2015-02-06,108.295
2015-02-09,106.75999999999999
2015-02-10,108.29499999999999
2015-02-11,109.22
2015-02-12,109.805
2015-02-13,109.26
2015-02-17,109.14
2015-02-18,109.58500000000001
2015-02-19,109.9
2015-02-20,111.13
2015-02-23,114.66999999999999
2015-02-24,115.94999999999999
2015-02-25,114.77
2015-02-26,113.995
2015-02-27,113.83
2015-03-02,114.3
2015-03-03,113.425
2015-03-04,112.805
2015-03-05,114.895
2015-03-06,113.88499999999999
2015-03-09,113.91499999999999
2015-03-10,113.435
2015-03-11,113.11500000000001
2015-03-12,114.1
2015-03-13,114.46000000000001
2015-03-16,117.255
2015-03-17,117.525
2015-03-18,118.625
2015-03-19,120.46
2015-03-20,120.265
2015-03-23,119.535
2015-03-24,118.86
2015-03-25,118.13
2015-03-26,115.905
2015-03-27,117.12
2015-03-30,122.14500000000001
2015-03-31,119.575
2015-04-01,118.03
2015-04-02,117.625
2015-04-06,117.235
2015-04-07,118.55
2015-04-08,118.15
2015-04-09,118.18
2015-04-10,118.535
2015-04-13,120.22
2015-04-14,119.35
2015-04-15,118.645
2015-04-16,121.41999999999999
2015-04-17,119.395
2015-04-20,119.19999999999999
2015-04-21,119.195
2015-04-22,118.555
2015-04-23,117.77
2015-04-24,118.555
2015-04-27,117.74
2015-04-28,116.00999999999999
2015-04-29,114.68
2015-04-30,112.725
2015-05-01,112.69999999999999
2015-05-04,114.185
2015-05-05,113.64500000000001
2015-05-06,113.57499999999999
2015-05-07,114.125
2015-05-08,115.82
2015-05-11,115.255
2015-05-12,114.455
2015-05-13,115.46000000000001
2015-05-14,117.41499999999999
2015-05-15,118.83
2015-05-18,119.41
2015-05-19,120.41
2015-05-20,120.94
2015-05-21,120.445
2015-05-22,119.96000000000001
2015-05-26,118.64500000000001
2015-05-27,119.055
2015-05-28,119.055
2015-05-29,119.68
2015-06-01,119.655
2015-06-02,118.545
2015-06-03,118.22
2015-06-04,117.0
2015-06-05,116.055
2015-06-08,116.995
2015-06-09,116.58500000000001
2015-06-10,117.805
2015-06-11,119.08
2015-06-12,118.25
2015-06-15,118.44
2015-06-16,120.59
2015-06-17,120.68
2015-06-18,120.65
2015-06-19,120.39
2015-06-22,121.08500000000001
2015-06-23,121.89
2015-06-24,121.05
2015-06-25,121.455
2015-06-26,123.42
2015-06-29,122.07
2015-06-30,121.97
2015-07-01,122.935
2015-07-02,122.44999999999999
2015-07-06,121.18
2015-07-07,120.305
2015-07-08,119.195
2015-07-09,119.935
2015-07-10,121.725
2015-07-13,122.78
2015-07-14,123.6
2015-07-15,124.93
2015-07-16,123.8
2015-07-17,124.34
2015-07-20,123.275
2015-07-21,121.53
2015-07-22,120.66
2015-07-23,120.22
2015-07-24,118.65
2015-07-27,117.375
2015-07-28,120.035
2015-07-29,121.36500000000001
2015-07-30,120.735
2015-07-31,121.595
2015-08-03,121.155
2015-08-04,120.93
2015-08-05,123.0
2015-08-06,123.22
2015-08-07,121.06
2015-08-10,122.64
2015-08-11,122.145
2015-08-12,120.41499999999999
2015-08-13,121.14
2015-08-14,120.72
2015-08-17,122.125
2015-08-18,125.01499999999999
2015-08-19,123.91999999999999
2015-08-20,121.105
2015-08-21,117.405
2015-08-24,103.715
2015-08-25,112.195
2015-08-26,112.055
2015-08-27,116.395
2015-08-28,116.92
2015-08-31,116.97
2015-09-01,113.145
2015-09-02,113.565
2015-09-03,114.69
2015-09-04,112.16499999999999
2015-09-08,114.94
2015-09-09,116.275
2015-09-10,116.33500000000001
2015-09-11,117.36500000000001
2015-09-14,118.325
2015-09-15,119.02000000000001
2015-09-16,120.455
2015-09-17,123.01
2015-09-18,122.79499999999999
2015-09-21,122.83
2015-09-22,122.61500000000001
2015-09-23,123.125
2015-09-24,120.94999999999999
2015-09-25,118.82
2015-09-28,113.41
2015-09-29,113.235
2015-09-30,115.9
2015-10-01,115.81
2015-10-02,116.835
2015-10-05,119.235
2015-10-06,117.13499999999999
2015-10-07,115.705
2015-10-08,115.92
2015-10-09,117.715
2015-10-12,120.815
2015-10-13,123.78999999999999
2015-10-14,122.92
2015-10-15,118.22999999999999
2015-10-16,119.715
2015-10-19,120.055
2015-10-20,120.63
2015-10-21,118.035
2015-10-22,114.55
2015-10-23,115.33000000000001
2015-10-26,116.0
2015-10-27,117.71000000000001
2015-10-28,118.025
2015-10-29,120.58500000000001
2015-10-30,119.075
2015-11-02,118.89500000000001
2015-11-03,117.35499999999999
2015-11-04,115.905
2015-11-05,115.19999999999999
2015-11-06,114.905
2015-11-09,113.825
2015-11-10,115.11500000000001
2015-11-11,115.60499999999999
2015-11-12,113.63499999999999
2015-11-13,112.1
2015-11-16,112.465
2015-11-17,114.305
2015-11-18,115.64
2015-11-19,111.66
2015-11-20,112.52
2015-11-23,113.29499999999999
2015-11-24,112.255
2015-11-25,114.025
2015-11-27,114.99000000000001
2015-11-30,113.72
2015-12-01,114.71000000000001
2015-12-02,117.745
2015-12-03,116.355
2015-12-04,116.745
2015-12-07,116.545
2015-12-08,115.15
2015-12-09,115.74
2015-12-10,115.695
2015-12-11,115.98
2015-12-14,115.58500000000001
2015-12-15,117.58
2015-12-16,118.33000000000001
2015-12-17,119.86500000000001
2015-12-18,117.34
2015-12-21,116.88499999999999
2015-12-22,117.275
2015-12-23,118.19
2015-12-24,118.73500000000001
2015-12-28,117.995
2015-12-29,119.555
2015-12-30,119.38499999999999
2015-12-31,118.36500000000001
2016-01-04,115.715
2016-01-05,117.05
2016-01-06,115.575
2016-01-07,112.755
2016-01-08,111.38
2016-01-11,109.405
2016-01-12,111.59
2016-01-13,110.98500000000001
2016-01-14,109.655
2016-01-15,109.22
2016-01-19,111.88
2016-01-20,112.945
2016-01-21,113.87
2016-01-22,114.52000000000001
2016-01-25,114.08
2016-01-26,112.97
2016-01-27,113.325
2016-01-28,111.785
2016-01-29,112.89
2016-02-01,115.13
2016-02-02,114.33
2016-02-03,112.33500000000001
2016-02-04,113.295
2016-02-05,112.55000000000001
2016-02-08,109.975
2016-02-09,110.71000000000001
2016-02-10,112.905
2016-02-11,110.89
2016-02-12,111.06
2016-02-16,113.9
2016-02-17,116.795
2016-02-18,118.53
2016-02-19,117.285
2016-02-22,120.55
2016-02-23,121.035
2016-02-24,119.07499999999999
2016-02-25,120.525
2016-02-26,121.575
2016-02-29,120.395
2016-03-01,120.795
2016-03-02,121.105
2016-03-03,120.975
2016-03-04,121.465
2016-03-07,121.82
2016-03-08,121.525
2016-03-09,121.285
2016-03-10,121.58500000000001
2016-03-11,123.785
2016-03-14,125.19
2016-03-15,124.775
2016-03-16,124.82499999999999
2016-03-17,123.59
2016-03-18,125.805
2016-03-21,126.34
2016-03-22,127.41999999999999
2016-03-23,129.185
2016-03-24,128.745
2016-03-28,128.755
2016-03-29,129.315
2016-03-30,130.245
2016-03-31,129.13
2016-04-01,129.4
2016-04-04,129.79
2016-04-05,128.18
2016-04-06,127.64999999999999
2016-04-07,127.33500000000001
2016-04-08,126.70500000000001
2016-04-11,126.38499999999999
2016-04-12,126.38
2016-04-13,127.965
2016-04-14,128.065
2016-04-15,127.14
2016-04-18,127.315
2016-04-19,130.21
2016-04-20,133.005
2016-04-21,133.215
2016-04-22,133.69
2016-04-25,133.32999999999998
2016-04-26,133.805
2016-04-27,133.24
2016-04-28,133.035
2016-04-29,130.405
2016-05-02,131.925
2016-05-03,132.18
2016-05-04,131.495
2016-05-05,132.565
2016-05-06,131.44
2016-05-09,132.57999999999998
2016-05-10,133.09
2016-05-11,132.29000000000002
2016-05-12,130.01999999999998
2016-05-13,129.29000000000002
2016-05-16,129.695
2016-05-17,130.10500000000002
2016-05-18,130.10000000000002
2016-05-19,129.94
2016-05-20,130.995
2016-05-23,130.605
2016-05-24,131.65
2016-05-25,133.54000000000002
2016-05-26,133.31
2016-05-27,133.745
2016-05-31,134.115
2016-06-01,133.935
2016-06-02,135.07999999999998
2016-06-03,136.135
2016-06-06,137.45
2016-06-07,137.69
2016-06-08,138.945
2016-06-09,140.20499999999998
2016-06-10,139.515
2016-06-13,139.10500000000002
2016-06-14,137.8
2016-06-15,137.61
2016-06-16,137.635
2016-06-17,137.7
2016-06-20,138.99
2016-06-21,138.64999999999998
2016-06-22,138.58499999999998
2016-06-23,138.995
2016-06-24,136.885
2016-06-27,136.435
2016-06-28,138.37
2016-06-29,140.14
2016-06-30,140.775
2016-07-01,141.20499999999998
2016-07-05,140.97
2016-07-06,141.965
2016-07-07,141.305
2016-07-08,140.66500000000002
2016-07-11,140.805
2016-07-12,140.16
2016-07-13,140.755
2016-07-14,141.66
2016-07-15,141.92000000000002
2016-07-18,140.76
2016-07-19,140.975
2016-07-20,143.64499999999998
2016-07-21,142.93
2016-07-22,143.485
2016-07-25,142.64999999999998
2016-07-26,141.60000000000002
2016-07-27,141.125
2016-07-28,142.11
2016-07-29,142.75
2016-08-01,143.6
2016-08-02,143.155
2016-08-03,143.025
2016-08-04,142.87
2016-08-05,142.97
2016-08-08,142.465
2016-08-09,142.405
2016-08-10,141.635
2016-08-11,142.25
2016-08-12,142.32
2016-08-15,142.3
2016-08-16,140.97500000000002
2016-08-17,141.285
2016-08-18,142.055
2016-08-19,141.735
2016-08-22,142.35500000000002
2016-08-23,142.31
2016-08-24,140.8
2016-08-25,138.39
2016-08-26,137.145
2016-08-29,137.26
2016-08-30,136.965
2016-08-31,136.185
2016-09-01,136.165
2016-09-02,136.26999999999998
2016-09-06,136.24
2016-09-07,135.07999999999998
2016-09-08,135.015
2016-09-09,134.385
2016-09-12,134.055
2016-09-13,134.26
2016-09-14,133.83499999999998
2016-09-15,134.485
2016-09-16,137.04000000000002
2016-09-19,138.45499999999998
2016-09-20,137.79500000000002
2016-09-21,138.97500000000002
2016-09-22,140.87
2016-09-23,141.07
2016-09-26,139.535
2016-09-27,139.765
2016-09-28,140.685
2016-09-29,139.06
2016-09-30,139.45
2016-10-03,138.87
2016-10-04,138.26
2016-10-05,137.765
2016-10-06,136.575
2016-10-07,136.765
2016-10-10,137.66
2016-10-11,136.03
2016-10-12,134.68
2016-10-13,134.13
2016-10-14,134.7
2016-10-17,133.73000000000002
2016-10-18,140.91
2016-10-19,144.59
2016-10-20,144.93
2016-10-21,144.6
2016-10-24,145.12
2016-10-25,144.49
2016-10-26,142.82999999999998
2016-10-27,142.41500000000002
2016-10-28,140.89499999999998
2016-10-31,140.755
2016-11-01,140.165
2016-11-02,140.07999999999998
2016-11-03,138.995
2016-11-04,138.29
2016-11-07,140.995
2016-11-08,142.305
2016-11-09,140.20499999999998
2016-11-10,144.285
2016-11-11,146.755
2016-11-14,149.98
2016-11-15,152.735
2016-11-16,152.115
2016-11-17,151.055
2016-11-18,150.53
2016-11-21,149.61
2016-11-22,151.745
2016-11-23,152.35000000000002
2016-11-25,153.555
2016-11-28,151.425
2016-11-29,156.65
2016-11-30,158.415
2016-12-01,160.42000000000002
2016-12-02,161.54000000000002
2016-12-05,158.45
2016-12-06,157.245
2016-12-07,158.165
2016-12-08,159.12
2016-12-09,158.935
2016-12-12,158.70499999999998
2016-12-13,160.885
2016-12-14,160.26
2016-12-15,160.36
2016-12-16,162.595
2016-12-19,162.57999999999998
2016-12-20,162.26
2016-12-21,160.95499999999998
2016-12-22,161.075
2016-12-23,161.79500000000002
2016-12-27,163.20499999999998
2016-12-28,162.285
2016-12-29,161.375
2016-12-30,160.665
2017-01-03,160.71
2017-01-04,161.16000000000003
2017-01-05,162.07
2017-01-06,162.025
2017-01-09,161.60500000000002
2017-01-10,161.74
2017-01-11,161.775
2017-01-12,161.915
2017-01-13,162.075
2017-01-17,160.24
2017-01-18,158.64499999999998
2017-01-19,158.895
2017-01-20,158.805
2017-01-23,158.04000000000002
2017-01-24,160.20499999999998
2017-01-25,161.165
2017-01-26,162.41500000000002
2017-01-27,163.21
2017-01-30,162.385
2017-01-31,161.1
2017-02-01,162.965
2017-02-02,161.755
2017-02-03,161.10500000000002
2017-02-06,161.375
2017-02-07,160.61
2017-02-08,160.01999999999998
2017-02-09,160.43
2017-02-10,160.845
2017-02-13,161.35500000000002
2017-02-14,162.375
2017-02-15,163.735
2017-02-16,163.65
2017-02-17,158.325
2017-02-21,159.17000000000002
2017-02-22,160.70999999999998
2017-02-23,161.64499999999998
2017-02-24,162.41500000000002
2017-02-27,164.135
2017-02-28,165.82999999999998
2017-03-01,167.475
2017-03-02,167.695
2017-03-03,167.535
2017-03-06,168.24
2017-03-07,168.645
2017-03-08,167.63
2017-03-09,168.405
2017-03-10,169.03
2017-03-13,170.24
2017-03-14,169.34
2017-03-15,170.63
2017-03-16,171.18
2017-03-17,170.565
2017-03-20,169.07999999999998
2017-03-21,167.94
2017-03-22,167.005
2017-03-23,165.85000000000002
2017-03-24,165.875
2017-03-27,164.21
2017-03-28,164.95499999999998
2017-03-29,163.85500000000002
2017-03-30,164.695
2017-03-31,164.425
2017-04-03,165.195
2017-04-04,165.62
2017-04-05,166.24
2017-04-06,165.43
2017-04-07,165.56
2017-04-10,166.14
2017-04-11,165.22
2017-04-12,165.51
2017-04-13,165.16
2017-04-17,166.19
2017-04-18,168.96499999999997
2017-04-19,169.94
2017-04-20,170.28
2017-04-21,171.54500000000002
2017-04-24,172.43
2017-04-25,173.965
2017-04-26,174.815
2017-04-27,175.04500000000002
2017-04-28,174.45499999999998
2017-05-01,175.115
2017-05-02,172.82
2017-05-03,173.08
2017-05-04,173.29500000000002
2017-05-05,174.095
2017-05-08,174.065
2017-05-09,173.75
2017-05-10,173.05
2017-05-11,172.765
2017-05-12,172.45499999999998
2017-05-15,171.115
2017-05-16,169.125
2017-05-17,168.51999999999998
2017-05-18,170.925
2017-05-19,171.6
2017-05-22,173.75
2017-05-23,174.615
2017-05-24,175.31
2017-05-25,177.33499999999998
2017-05-26,177.945
2017-05-30,177.16000000000003
2017-05-31,175.91
2017-06-01,177.385
2017-06-02,179.13
2017-06-05,179.74
2017-06-06,179.76999999999998
2017-06-07,181.56
2017-06-08,182.37
2017-06-09,181.63
2017-06-12,179.12
2017-06-13,180.265
2017-06-14,181.89
2017-06-15,181.79500000000002
2017-06-16,181.42000000000002
2017-06-19,181.89
2017-06-20,182.82
2017-06-21,183.91000000000003
2017-06-22,186.72
2017-06-23,185.20499999999998
2017-06-26,184.64
2017-06-27,185.51
2017-06-28,185.7
2017-06-29,185.21
2017-06-30,185.56
2017-07-03,186.635
2017-07-05,187.04000000000002
2017-07-06,187.16500000000002
2017-07-07,187.72
2017-07-10,187.075
2017-07-11,186.375
2017-07-12,186.85500000000002
2017-07-13,186.3
2017-07-14,185.95
2017-07-17,186.5
2017-07-18,185.53
2017-07-19,188.45999999999998
2017-07-20,190.42
2017-07-21,191.8
2017-07-24,191.40499999999997
2017-07-25,191.39
2017-07-26,190.45499999999998
2017-07-27,189.47500000000002
2017-07-28,189.42000000000002
2017-07-31,
2017-08-01,192.51
2017-08-02,192.795
2017-08-03,193.985
2017-08-04,195.32
2017-08-07,194.655
2017-08-08,194.53500000000003
2017-08-09,194.76
2017-08-10,193.39499999999998
2017-08-11,193.6
2017-08-14,193.825
2017-08-15,194.41
2017-08-16,194.05
2017-08-17,193.45
2017-08-18,191.915
2017-08-21,191.595
2017-08-22,193.26
2017-08-23,194.155
2017-08-24,194.64
2017-08-25,194.83999999999997
2017-08-28,195.085
2017-08-29,195.685
2017-08-30,196.04
2017-08-31,197.94
2017-09-01,199.175
2017-09-05,199.575
2017-09-06,198.81
2017-09-07,198.27499999999998
2017-09-08,197.93
2017-09-11,199.6
2017-09-12,198.19
2017-09-13,199.26999999999998
2017-09-14,197.735
2017-09-15,198.45499999999998
2017-09-18,198.165
2017-09-19,195.495
2017-09-20,194.95
2017-09-21,195.515
2017-09-22,192.06
2017-09-25,193.615
2017-09-26,193.2
2017-09-27,193.68
2017-09-28,195.02499999999998
2017-09-29,195.285
2017-10-02,197.12
2017-10-03,198.35
2017-10-04,199.57999999999998
2017-10-05,198.245
2017-10-06,198.75
2017-10-09,197.05
2017-10-10,195.05
2017-10-11,194.675
2017-10-12,194.04500000000002
2017-10-13,189.35500000000002
2017-10-16,192.34
2017-10-17,201.495
2017-10-18,205.74
2017-10-19,204.22
2017-10-20,205.95
2017-10-23,207.125
2017-10-24,207.055
2017-10-25,208.105
2017-10-26,209.64
2017-10-27,210.655
2017-10-30,211.075
2017-10-31,209.16000000000003
2017-11-01,210.77499999999998
2017-11-02,210.245
2017-11-03,211.965
2017-11-06,212.865
2017-11-07,212.21499999999997
2017-11-08,211.81
2017-11-09,210.445
2017-11-10,211.005
2017-11-13,211.74
2017-11-14,211.81
2017-11-15,210.8
2017-11-16,210.95499999999998
2017-11-17,210.305
2017-11-20,210.13
2017-11-21,211.8
2017-11-22,211.78
2017-11-24,211.965
2017-11-27,213.03
2017-11-28,214.41
2017-11-29,220.815
2017-11-30,225.51999999999998
2017-12-01,225.15
2017-12-04,226.585
2017-12-05,221.44
2017-12-06,220.495
2017-12-07,219.4
2017-12-08,222.275
2017-12-11,223.43
2017-12-12,222.33999999999997
2017-12-13,223.08999999999997
2017-12-14,223.99
2017-12-15,222.19
2017-12-18,223.5
2017-12-19,222.32
2017-12-20,223.31
2017-12-21,222.655
2017-12-22,220.39999999999998
2017-12-26,219.755
2017-12-27,220.345
2017-12-28,221.47
2017-12-29,222.20499999999998
